,Actual Outcome,prob_0,prob_1,predicted_TARGET
101,0.0,0.9083120840117178,0.09168791598828216,0.0
102,0.0,0.8763871328687095,0.12361286713129052,0.0
103,0.0,0.9211900721793033,0.07880992782069675,0.0
104,1.0,0.801124876346399,0.19887512365360105,0.0
105,0.0,0.8482906871104681,0.1517093128895319,0.0
106,0.0,0.7233541610670388,0.27664583893296124,0.0
107,0.0,0.9036637004512246,0.09633629954877546,0.0
108,0.0,0.2621541336010942,0.7378458663989058,1.0
109,0.0,0.908956565773887,0.09104343422611307,0.0
110,0.0,0.948699202005845,0.05130079799415497,0.0
111,0.0,0.7877333169809726,0.21226668301902743,0.0
112,0.0,0.8534288796053485,0.14657112039465145,0.0
113,0.0,0.8984158984599132,0.1015841015400868,0.0
114,0.0,0.9113613501513884,0.08863864984861164,0.0
115,0.0,0.9762647580449705,0.02373524195502953,0.0
116,0.0,0.876231499516392,0.12376850048360805,0.0
117,0.0,0.8405840560864819,0.15941594391351807,0.0
118,0.0,0.6521248126358019,0.34787518736419804,0.0
119,0.0,0.8178766307056187,0.1821233692943813,0.0
120,0.0,0.9862743228707135,0.013725677129286481,0.0
121,1.0,0.8904978136505219,0.10950218634947811,0.0
122,0.0,0.8783677623359865,0.12163223766401353,0.0
123,0.0,0.8678377337913986,0.13216226620860136,0.0
124,0.0,0.9487598038162534,0.0512401961837466,0.0
125,0.0,0.787744004328101,0.21225599567189904,0.0
126,0.0,0.6201084896921074,0.37989151030789264,0.0
127,0.0,0.9449956933662738,0.05500430663372622,0.0
128,0.0,0.8637169916929385,0.13628300830706155,0.0
129,0.0,0.9591132353350306,0.04088676466496944,0.0
130,0.0,0.8679596167417098,0.13204038325829012,0.0
131,0.0,0.9453061613186995,0.05469383868130052,0.0
132,0.0,0.9229848450368625,0.0770151549631375,0.0
133,0.0,0.8708554986960971,0.12914450130390287,0.0
134,0.0,0.8810603007344705,0.11893969926552947,0.0
135,1.0,0.5133559623054658,0.4866440376945343,0.0
136,0.0,0.9210245232877252,0.0789754767122748,0.0
137,0.0,0.9698237906349771,0.0301762093650229,0.0
138,0.0,0.7448110785323538,0.25518892146764616,0.0
139,0.0,0.9343194792375765,0.06568052076242349,0.0
140,0.0,0.9121425939600416,0.08785740603995836,0.0
141,0.0,0.9783437842648601,0.02165621573513987,0.0
142,0.0,0.49409968558046846,0.5059003144195315,1.0
143,0.0,0.9747602007305933,0.02523979926940665,0.0
144,0.0,0.9036700594707336,0.09632994052926634,0.0
145,0.0,0.97599680846838,0.024003191531619977,0.0
146,0.0,0.8537048435657524,0.1462951564342476,0.0
147,0.0,0.8831679859135706,0.11683201408642943,0.0
148,0.0,0.7628216602124058,0.2371783397875942,0.0
149,0.0,0.851874625716633,0.14812537428336697,0.0
150,0.0,0.8696734687593394,0.1303265312406606,0.0
151,0.0,0.9888965616755736,0.01110343832442644,0.0
152,0.0,0.8542555837645947,0.1457444162354054,0.0
153,0.0,0.9534530033293954,0.046546996670604614,0.0
154,1.0,0.5394302965949388,0.4605697034050612,0.0
155,0.0,0.9437019059297295,0.05629809407027055,0.0
156,0.0,0.7564459677259754,0.24355403227402456,0.0
157,1.0,0.8520771333566399,0.1479228666433601,0.0
158,0.0,0.9421343059882716,0.05786569401172834,0.0
159,0.0,0.9318296451265782,0.06817035487342181,0.0
160,0.0,0.8902094893912654,0.10979051060873456,0.0
161,0.0,0.9860148515511457,0.01398514844885436,0.0
162,1.0,0.594511429138191,0.40548857086180895,0.0
163,0.0,0.930163010236615,0.069836989763385,0.0
164,0.0,0.9422470032932733,0.0577529967067267,0.0
165,0.0,0.9111091323793161,0.08889086762068385,0.0
166,0.0,0.9491648277545954,0.05083517224540459,0.0
167,1.0,0.8056753026656642,0.19432469733433577,0.0
168,0.0,0.8679181782021524,0.13208182179784753,0.0
169,0.0,0.9440341794866737,0.055965820513326325,0.0
170,1.0,0.6451180533610259,0.3548819466389741,0.0
171,0.0,0.8351398123792151,0.1648601876207849,0.0
172,0.0,0.9514596264484634,0.04854037355153665,0.0
173,1.0,0.9576397018336711,0.04236029816632889,0.0
174,0.0,0.760870258014726,0.2391297419852741,0.0
175,0.0,0.9128306617705957,0.08716933822940427,0.0
176,0.0,0.8264389375895932,0.17356106241040684,0.0
177,0.0,0.87478393604563,0.12521606395437002,0.0
178,0.0,0.9727658674718273,0.02723413252817277,0.0
179,0.0,0.9383288663004454,0.061671133699554535,0.0
180,1.0,0.9135207402686285,0.08647925973137144,0.0
181,0.0,0.8682366345511996,0.13176336544880038,0.0
182,0.0,0.9350746063534736,0.06492539364652637,0.0
183,0.0,0.9515233805799309,0.04847661942006912,0.0
184,0.0,0.9549166420250295,0.045083357974970574,0.0
185,1.0,0.5897680727256465,0.4102319272743535,0.0
186,0.0,0.9108286207494766,0.0891713792505234,0.0
187,0.0,0.8898825338571057,0.11011746614289429,0.0
188,0.0,0.8358077445908609,0.16419225540913912,0.0
189,1.0,0.40042611238313297,0.599573887616867,1.0
190,0.0,0.7817090311335362,0.21829096886646382,0.0
191,0.0,0.8494852371788776,0.15051476282112242,0.0
192,1.0,0.857395033185917,0.1426049668140829,0.0
193,0.0,0.7873365859501067,0.21266341404989336,0.0
194,0.0,0.5790529636164721,0.42094703638352793,0.0
195,0.0,0.9277952253600718,0.07220477463992823,0.0
196,0.0,0.9260156617864563,0.07398433821354361,0.0
197,1.0,0.668569785151065,0.3314302148489349,0.0
198,0.0,0.9114577833168291,0.0885422166831709,0.0
199,0.0,0.9635767507550111,0.03642324924498883,0.0
200,0.0,0.8696069153692795,0.1303930846307205,0.0
201,0.0,0.8392178323726157,0.1607821676273843,0.0
202,1.0,0.880481808952377,0.11951819104762296,0.0
203,0.0,0.7197334481308586,0.28026655186914146,0.0
204,0.0,0.9535708571632359,0.04642914283676415,0.0
205,0.0,0.7895512972017809,0.21044870279821917,0.0
206,0.0,0.8876493851939606,0.11235061480603942,0.0
207,1.0,0.6074929078456625,0.39250709215433754,0.0
208,0.0,0.9253254500233732,0.07467454997662683,0.0
209,0.0,0.9557458513065923,0.04425414869340769,0.0
210,0.0,0.8040230982211081,0.19597690177889188,0.0
211,0.0,0.8379129948013181,0.16208700519868188,0.0
212,0.0,0.9376153163729015,0.062384683627098474,0.0
213,0.0,0.6893433123855244,0.31065668761447557,0.0
214,0.0,0.8830212730799701,0.11697872692002986,0.0
215,0.0,0.8862930417983835,0.11370695820161648,0.0
216,1.0,0.840071854930345,0.15992814506965497,0.0
217,0.0,0.9613677159224827,0.0386322840775173,0.0
218,0.0,0.8409666704425118,0.15903332955748817,0.0
219,0.0,0.9732297587294302,0.026770241270569865,0.0
220,1.0,0.779787821024613,0.22021217897538706,0.0
221,0.0,0.7068656512799686,0.2931343487200314,0.0
222,0.0,0.975855349399671,0.024144650600328995,0.0
223,0.0,0.8974741883479511,0.10252581165204883,0.0
224,0.0,0.9667897520726322,0.03321024792736785,0.0
225,0.0,0.8970109163653649,0.10298908363463513,0.0
226,0.0,0.9394470137149025,0.06055298628509749,0.0
227,0.0,0.2539335796933515,0.7460664203066485,1.0
228,0.0,0.9357191348784228,0.06428086512157721,0.0
229,0.0,0.6088546503308843,0.3911453496691157,0.0
230,0.0,0.8895028211679616,0.11049717883203833,0.0
231,0.0,0.8920326766705742,0.10796732332942585,0.0
232,0.0,0.9864259630346229,0.013574036965377038,0.0
233,0.0,0.7370415568351639,0.2629584431648361,0.0
234,0.0,0.9411854465623694,0.058814553437630666,0.0
235,0.0,0.889625432642235,0.11037456735776494,0.0
236,0.0,0.7941055532945551,0.20589444670544482,0.0
237,0.0,0.9681612063322245,0.03183879366777559,0.0
238,0.0,0.9481635827182355,0.051836417281764524,0.0
239,0.0,0.8652647410101135,0.13473525898988653,0.0
240,0.0,0.6873905968283547,0.3126094031716454,0.0
241,0.0,0.857187557063865,0.142812442936135,0.0
242,0.0,0.9541834760306634,0.04581652396933654,0.0
243,1.0,0.9067973223344294,0.09320267766557051,0.0
244,1.0,0.6515337548804477,0.34846624511955226,0.0
245,0.0,0.9218179096698089,0.07818209033019108,0.0
246,0.0,0.7725940913576002,0.22740590864239985,0.0
247,0.0,0.8362527543224213,0.1637472456775787,0.0
248,0.0,0.4183948317083013,0.5816051682916987,1.0
249,0.0,0.8086379383577449,0.1913620616422551,0.0
250,0.0,0.8553527130329962,0.14464728696700382,0.0
251,0.0,0.9298348694866616,0.07016513051333845,0.0
252,0.0,0.9130604912233188,0.08693950877668118,0.0
253,0.0,0.6761152284463894,0.32388477155361056,0.0
254,0.0,0.9214870082941461,0.07851299170585395,0.0
255,0.0,0.4175373316029479,0.5824626683970521,1.0
256,0.0,0.9011823208857688,0.09881767911423128,0.0
257,0.0,0.8389455593816304,0.1610544406183696,0.0
258,0.0,0.9140234778659571,0.08597652213404294,0.0
259,0.0,0.8672969683611635,0.13270303163883643,0.0
260,0.0,0.9197568468623297,0.08024315313767026,0.0
261,1.0,0.5997088051881456,0.4002911948118544,0.0
262,1.0,0.3703887245960421,0.6296112754039579,1.0
263,0.0,0.9795827137396319,0.020417286260368046,0.0
264,1.0,0.8195383308814357,0.18046166911856437,0.0
265,0.0,0.873933740868014,0.12606625913198602,0.0
266,1.0,0.8886428558016641,0.11135714419833585,0.0
267,0.0,0.8667871417181185,0.1332128582818814,0.0
268,0.0,0.898545697281507,0.10145430271849297,0.0
269,0.0,0.9618725320608115,0.038127467939188545,0.0
270,0.0,0.9472503876403521,0.05274961235964796,0.0
271,0.0,0.9089543132999077,0.09104568670009226,0.0
272,0.0,0.9802109007716463,0.019789099228353663,0.0
273,0.0,0.6401897093086824,0.3598102906913176,0.0
274,0.0,0.8493947267693521,0.1506052732306479,0.0
275,0.0,0.9837630187686981,0.01623698123130193,0.0
276,0.0,0.9060924241157582,0.09390757588424184,0.0
277,0.0,0.9447078694417737,0.0552921305582264,0.0
278,0.0,0.8748513897632835,0.12514861023671647,0.0
279,0.0,0.9621597193857039,0.03784028061429608,0.0
280,0.0,0.9610681868224826,0.038931813177517385,0.0
281,0.0,0.9442824075183531,0.05571759248164692,0.0
282,0.0,0.8692012415233275,0.1307987584766726,0.0
283,0.0,0.6313036485958357,0.3686963514041644,0.0
284,0.0,0.8916124699805698,0.10838753001943024,0.0
285,0.0,0.9721554630530747,0.027844536946925385,0.0
286,0.0,0.8308261608952405,0.16917383910475947,0.0
287,0.0,0.8609683646005291,0.13903163539947094,0.0
288,1.0,0.8810824203392187,0.11891757966078134,0.0
289,0.0,0.8337471663161159,0.1662528336838841,0.0
290,0.0,0.7643671988765283,0.2356328011234717,0.0
291,0.0,0.8192632341973028,0.18073676580269715,0.0
292,0.0,0.968256243021606,0.03174375697839407,0.0
293,0.0,0.8265830272567168,0.17341697274328316,0.0
294,0.0,0.892802901952915,0.10719709804708501,0.0
295,1.0,0.932819559975624,0.06718044002437595,0.0
296,0.0,0.9649925404954893,0.03500745950451064,0.0
297,1.0,0.9137276497906787,0.08627235020932131,0.0
298,1.0,0.9532410653679338,0.046758934632066165,0.0
299,0.0,0.9699700451379752,0.030029954862024776,0.0
300,0.0,0.9195200216974065,0.08047997830259344,0.0
301,1.0,0.336499684605048,0.663500315394952,1.0
302,0.0,0.886178877127092,0.11382112287290808,0.0
303,0.0,0.8729685591091929,0.12703144089080715,0.0
304,0.0,0.9181575375090684,0.08184246249093159,0.0
305,0.0,0.9758060690455285,0.02419393095447156,0.0
306,0.0,0.8780447799084522,0.12195522009154784,0.0
307,0.0,0.9747416774441329,0.02525832255586718,0.0
308,0.0,0.6932441479411958,0.3067558520588042,0.0
309,1.0,0.3183917413682138,0.6816082586317862,1.0
310,0.0,0.7331616227889506,0.26683837721104936,0.0
311,0.0,0.9175111411277967,0.08248885887220325,0.0
312,0.0,0.9117282270652093,0.08827177293479069,0.0
313,0.0,0.9336921997752643,0.06630780022473574,0.0
314,0.0,0.6494543557004796,0.3505456442995204,0.0
315,1.0,0.7394882238049821,0.26051177619501786,0.0
316,0.0,0.8070586792017869,0.1929413207982132,0.0
317,0.0,0.9151771377626847,0.08482286223731526,0.0
318,1.0,0.8983457401623961,0.10165425983760386,0.0
319,0.0,0.9373571521230317,0.06264284787696826,0.0
320,0.0,0.6220923979771835,0.3779076020228165,0.0
321,0.0,0.9065154543842067,0.09348454561579332,0.0
322,0.0,0.9199044449103629,0.08009555508963702,0.0
323,0.0,0.8458810826675245,0.15411891733247546,0.0
324,0.0,0.8874426173773684,0.11255738262263165,0.0
325,1.0,0.9561823797756959,0.04381762022430411,0.0
326,0.0,0.8117580924952181,0.18824190750478184,0.0
327,0.0,0.8238765909723411,0.17612340902765894,0.0
328,0.0,0.9236999355983584,0.07630006440164162,0.0
329,1.0,0.9337894312758147,0.06621056872418532,0.0
330,0.0,0.9201217270358881,0.0798782729641119,0.0
331,0.0,0.9458550175391296,0.05414498246087036,0.0
332,0.0,0.8077736679631587,0.19222633203684128,0.0
333,0.0,0.9506294583162719,0.049370541683728154,0.0
334,0.0,0.9804874682456952,0.019512531754304816,0.0
335,0.0,0.9057343393595149,0.09426566064048518,0.0
336,0.0,0.9050315142997599,0.09496848570024012,0.0
337,0.0,0.9530784730598691,0.04692152694013087,0.0
338,1.0,0.6699809658001485,0.3300190341998514,0.0
339,0.0,0.8639511539326695,0.1360488460673305,0.0
340,0.0,0.883993891660985,0.11600610833901501,0.0
341,1.0,0.7667532102799444,0.23324678972005558,0.0
342,0.0,0.8646331608988357,0.1353668391011643,0.0
343,0.0,0.9283657252670124,0.07163427473298753,0.0
344,0.0,0.9499057257350505,0.05009427426494947,0.0
345,1.0,0.557096269464116,0.4429037305358841,0.0
346,0.0,0.83500459109716,0.16499540890284,0.0
347,1.0,0.01030413382710138,0.9896958661728986,1.0
348,0.0,0.7872630542853032,0.21273694571469678,0.0
349,0.0,0.8817301601368385,0.11826983986316149,0.0
350,1.0,0.7518846052812895,0.2481153947187104,0.0
351,0.0,0.8621327110402855,0.13786728895971448,0.0
352,1.0,0.7150608243080556,0.2849391756919443,0.0
353,0.0,0.9394977926837857,0.06050220731621423,0.0
354,0.0,0.8151394560893945,0.18486054391060544,0.0
355,0.0,0.849818718766541,0.15018128123345897,0.0
356,0.0,0.9179086605708427,0.08209133942915721,0.0
357,0.0,0.9529867459515585,0.04701325404844151,0.0
358,1.0,0.8677759496672747,0.13222405033272533,0.0
359,1.0,0.7991832511880989,0.20081674881190117,0.0
360,0.0,0.8634633591587307,0.1365366408412693,0.0
361,0.0,0.9567594277249385,0.04324057227506152,0.0
362,0.0,0.4261970672177985,0.5738029327822015,1.0
363,1.0,0.8734104441412209,0.12658955585877904,0.0
364,0.0,0.46563781086132994,0.5343621891386701,1.0
365,0.0,0.968861293728258,0.03113870627174198,0.0
366,1.0,0.1765252793198001,0.8234747206801999,1.0
367,0.0,0.8330232138424827,0.1669767861575173,0.0
368,1.0,0.8269601999423338,0.17303980005766614,0.0
369,0.0,0.8441795728615675,0.15582042713843244,0.0
370,1.0,0.6207257532994102,0.37927424670058985,0.0
371,0.0,0.9856352297075083,0.014364770292491755,0.0
372,0.0,0.9022434333645488,0.09775656663545115,0.0
373,0.0,0.8609680887032465,0.13903191129675355,0.0
374,0.0,0.7717299433744282,0.2282700566255717,0.0
375,0.0,0.896175057560892,0.10382494243910804,0.0
376,0.0,0.9103840177223068,0.0896159822776932,0.0
377,0.0,0.9648874655840267,0.03511253441597328,0.0
378,0.0,0.8776453332733896,0.12235466672661048,0.0
379,0.0,0.9606568518672194,0.03934314813278062,0.0
380,0.0,0.9641480011333924,0.035851998866607636,0.0
381,0.0,0.8180042974246946,0.18199570257530534,0.0
382,0.0,0.9672128329285096,0.03278716707149044,0.0
383,0.0,0.9221279195107267,0.07787208048927326,0.0
384,0.0,0.651402341151023,0.3485976588489769,0.0
385,0.0,0.5063778117248503,0.4936221882751497,0.0
386,0.0,0.8661694092044769,0.13383059079552304,0.0
387,0.0,0.7699266695421692,0.23007333045783085,0.0
388,0.0,0.8992585679753152,0.10074143202468479,0.0
389,0.0,0.86399224137065,0.13600775862935002,0.0
390,0.0,0.9495055239429165,0.05049447605708341,0.0
391,1.0,0.8945245255245667,0.10547547447543325,0.0
392,1.0,0.9393537070200726,0.060646292979927394,0.0
393,1.0,0.9845126312952642,0.015487368704735764,0.0
394,0.0,0.8926989983064709,0.10730100169352912,0.0
395,0.0,0.9207840827599596,0.07921591724004036,0.0
396,0.0,0.9433608208296466,0.0566391791703534,0.0
397,1.0,0.8925400789279114,0.1074599210720886,0.0
398,0.0,0.9762846175540817,0.023715382445918348,0.0
399,0.0,0.6911909534751625,0.30880904652483754,0.0
400,0.0,0.942339549369368,0.05766045063063193,0.0
401,0.0,0.9301766128555339,0.0698233871444661,0.0
402,1.0,0.7934142293998023,0.20658577060019767,0.0
403,0.0,0.8187548173064938,0.18124518269350626,0.0
404,0.0,0.9635564883976742,0.036443511602325875,0.0
405,0.0,0.8274558572790618,0.1725441427209382,0.0
406,0.0,0.8921483918856653,0.10785160811433465,0.0
407,0.0,0.9600800463823,0.03991995361769996,0.0
408,1.0,0.8698978912158541,0.13010210878414585,0.0
409,0.0,0.7750148207499106,0.22498517925008946,0.0
410,0.0,0.871152238044219,0.128847761955781,0.0
411,0.0,0.8736576975719103,0.12634230242808972,0.0
412,0.0,0.7304588929524818,0.26954110704751816,0.0
413,0.0,0.9547312199538813,0.045268780046118694,0.0
414,0.0,0.9416988184965475,0.05830118150345254,0.0
415,0.0,0.6384092691940417,0.3615907308059582,0.0
416,0.0,0.9070911960597108,0.09290880394028928,0.0
417,0.0,0.7545453411782556,0.24545465882174441,0.0
418,0.0,0.652174258357999,0.34782574164200103,0.0
419,0.0,0.9531163598187149,0.0468836401812851,0.0
420,0.0,0.9019328169458315,0.09806718305416846,0.0
421,0.0,0.916857296587583,0.08314270341241706,0.0
422,0.0,0.9590668576506552,0.04093314234934473,0.0
423,0.0,0.9867415517960358,0.01325844820396418,0.0
424,1.0,0.675210275993499,0.32478972400650097,0.0
425,0.0,0.7236913785186343,0.27630862148136576,0.0
426,0.0,0.8663182281227525,0.13368177187724753,0.0
427,0.0,0.8928810983258251,0.10711890167417487,0.0
428,0.0,0.8897417501821735,0.11025824981782653,0.0
429,1.0,0.7807031459794653,0.2192968540205347,0.0
430,0.0,0.9208790959179252,0.07912090408207478,0.0
431,0.0,0.9412051309188032,0.05879486908119675,0.0
432,0.0,0.9210894253128947,0.07891057468710533,0.0
433,0.0,0.8652215542085535,0.13477844579144654,0.0
434,0.0,0.8245439615365024,0.1754560384634976,0.0
435,0.0,0.581564495735954,0.41843550426404597,0.0
436,0.0,0.8355293552278206,0.16447064477217946,0.0
437,0.0,0.6118249237569814,0.3881750762430186,0.0
438,0.0,0.9549469912553924,0.045053008744607624,0.0
439,1.0,0.6936428125988232,0.30635718740117673,0.0
440,0.0,0.5091561544976667,0.4908438455023333,0.0
441,0.0,0.7390455858540661,0.26095441414593396,0.0
442,0.0,0.9704356250295505,0.029564374970449493,0.0
443,1.0,0.2555513996578621,0.7444486003421379,1.0
444,1.0,0.9077005521861883,0.09229944781381175,0.0
445,0.0,0.9055985090502067,0.09440149094979333,0.0
446,0.0,0.7153444288596806,0.2846555711403193,0.0
447,1.0,0.846853733420228,0.153146266579772,0.0
448,0.0,0.8628798331980403,0.13712016680195976,0.0
449,0.0,0.9722677828836982,0.02773221711630177,0.0
450,1.0,0.8682022136651923,0.1317977863348076,0.0
451,0.0,0.9042076859339951,0.0957923140660049,0.0
452,0.0,0.9276168838837833,0.0723831161162167,0.0
453,0.0,0.6284398730553789,0.37156012694462115,0.0
454,0.0,0.06402688905367859,0.9359731109463214,1.0
455,0.0,0.6998467874684611,0.300153212531539,0.0
456,0.0,0.8986659812599523,0.10133401874004762,0.0
457,0.0,0.8751296722620885,0.12487032773791149,0.0
458,0.0,0.9110718987651187,0.08892810123488128,0.0
459,1.0,0.8670051803924108,0.13299481960758913,0.0
460,0.0,0.9588641319464776,0.04113586805352241,0.0
461,0.0,0.9775686242835699,0.02243137571643001,0.0
462,0.0,0.34953257742697563,0.6504674225730244,1.0
463,0.0,0.956572382100109,0.04342761789989098,0.0
464,0.0,0.813085287139621,0.18691471286037897,0.0
465,0.0,0.8701808893097885,0.1298191106902115,0.0
466,1.0,0.9469348712623669,0.05306512873763312,0.0
467,0.0,0.9766196478606491,0.023380352139350857,0.0
468,0.0,0.9195400208030664,0.08045997919693355,0.0
469,0.0,0.886047036681647,0.11395296331835303,0.0
470,0.0,0.887114180655583,0.112885819344417,0.0
471,1.0,0.4718571395965583,0.5281428604034417,1.0
472,1.0,0.8941646466167831,0.10583535338321692,0.0
473,1.0,0.4641870794465175,0.5358129205534825,1.0
474,0.0,0.936403511481845,0.06359648851815498,0.0
475,0.0,0.9083228705176777,0.09167712948232232,0.0
476,0.0,0.9184085148842395,0.08159148511576056,0.0
477,0.0,0.9179194851068844,0.08208051489311563,0.0
478,1.0,0.859065714961475,0.14093428503852498,0.0
479,0.0,0.917132888060692,0.08286711193930792,0.0
480,0.0,0.632019711666378,0.36798028833362195,0.0
481,0.0,0.947306959248529,0.052693040751470965,0.0
482,0.0,0.9207488638678092,0.07925113613219079,0.0
483,0.0,0.9402809896425501,0.059719010357449843,0.0
484,0.0,0.9402872405588357,0.05971275944116426,0.0
485,0.0,0.9331677040245748,0.06683229597542514,0.0
486,0.0,0.8626114041040929,0.13738859589590716,0.0
487,0.0,0.7795970044676404,0.22040299553235967,0.0
488,0.0,0.9603825585310869,0.03961744146891312,0.0
489,0.0,0.47027679495028396,0.529723205049716,1.0
490,0.0,0.9269872857850925,0.07301271421490757,0.0
491,0.0,0.9753440244272304,0.024655975572769565,0.0
492,0.0,0.8648714537000642,0.1351285462999358,0.0
493,0.0,0.9612762231788302,0.03872377682116983,0.0
494,0.0,0.9674418216456137,0.032558178354386326,0.0
495,1.0,0.8046126159833368,0.19538738401666325,0.0
496,0.0,0.8636241348430319,0.1363758651569681,0.0
497,0.0,0.546814064975089,0.45318593502491106,0.0
498,0.0,0.8873281536115123,0.1126718463884877,0.0
499,0.0,0.912684986322295,0.08731501367770506,0.0
